date,category,press,title,document,link
2023.10.23. 오후 4:35,IT/Science,동아일보,"“녹내장 환자, 술만 끊어도 실명 위험 37% 낮아진다”","녹내장 환자가 술을 끊으면 실명 위험이 37%가량 낮아진다는 연구 결과가 나왔다. 23일 서울대병원 김영국 교수·서울대 의과대학 윤형진 교수·제주대병원 하아늘 교수 공동연구팀은 국민건강보험공단 데이터를 기반으로 2010~2011년 녹내장을 처음 진단받은 음주자 1만3643명의 음주 습관 변화 여부에 따른 실명 위험도를 2020년까지 추적 분석한 결과를 발표했다. 녹내장은 지나치게 높은 안압 등에 의해 시신경이 손상되면서 시야가 점점 좁아지는 진행성 시신경 질환으로, 주요 실명 원인 중 하나다. 현재 완치 방법이 없어 안압을 떨어뜨리는 약물로 질병이 나빠지는 속도를 늦추는 게 최선이다. 연구팀은 1인 연평균 알코올 섭취량이 8. 3L에 달하는 우리나라에서 음주 습관의 변화가 녹내장 관리에 어떤 영향을 미칠지 주목했다. 연구팀은 연구 대상자들을 녹내장 진단 후 알코올 섭취 여부에 따라 △지속적인 음주자 △금주자 그룹으로 분류했다. 이어 지속적인 음주자 그룹을 주당 알코올 섭취량 105g을 기준으로 △소량 음주자 △과량 음주자로 분류하고, 주당 음주 빈도에 따라서 △저빈도 음주자 △고빈도 음주자로도 분류했다. 연구 대상자 1만3643명 중 2866명은 녹내장 진단 후 술을 끊은 것으로 나타났다. 금주한 환자들은 녹내장 진단 후 음주를 지속한 환자들에 비해 실명할 위험이 37% 낮았다. 금주한 환자와 비교했을 때 과량 음주자는 실명 위험이 약 1. 78배 증가했으며 소량 음주자의 경우에도 약 1. 52배 증가했다. 술을 마시는 빈도도 실명에 영향을 미쳤다. 금주자와 비교했을 때 고빈도 음주자의 경우 실명 발생 위험이 약 2. 5배 더 높았다. 연구를 진행한 김영국 교수는 “녹내장을 새롭게 진단받은 환자들에게 술을 줄이거나 끊도록 하는 생활 습관 개선 권고는 녹내장 관리에서 중요한 부분”이라며 “이번 연구 결과는 생활 습관 교정이 만성질환을 극복하는 데 효과가 있음을 증명해 의미가 있다”고 밝혔다. 이번 연구는 미국 의사협회에서 발행하는 학술지 ‘자마 네트워크 오픈’ 최근호에 게재됐다.",https://n.news.naver.com/mnews/article/020/0003526936?sid=105
2023.10.04. 오후 7:18,IT/Science,국민일보,"‘게임 거장 총출동’…미카미 신지·금강선, G-CON서 만난다","국내 게임 최대 쇼인 ‘지스타’의 부대 강연 프로그램인 ‘G-CON’의 강연자가 공개됐다. 국적을 불문한 화려한 라인업이 눈에 띈다. `4일 지스타조직위원회는 올해G-CON의 대미를 장식할 첫 번째 연사로 ‘바이오 하자드’ 시리즈의 아버지라 불리는 호러 게임 장르의 ‘거장’ 미카미 신지가 맡았다고 밝혔다. 미카미 신지는 일본을 넘어 세계 최고의 게임 개발자이자 크리에이터로서 특히 호러 장르에 한획을 그었다고 평가 받는다. 그는 미국의 게임 전문 웹진 중 하나인 ‘IGN’이 선정한 ‘톱 100 게임 크리에이터’ 순위에서 7위에 오르기도 했다. 미카미 신지의 대표작은 바이오 하자드다. 이 게임은 1996년 첫 출시 이후 현재까지 명성과 인기를 누리고 있다. 시리즈를 거듭할수록 더욱 높아지는 게임 연출력에 극찬을 받아왔다. 그는 이번 강연을 통해 본인만의 게임 개발 철학과 제작자로서의 인생에 관하여 이야기를 전한다. 스마일게이트의 대표 다중접속역할수행게임으로꼽히는 ‘로스트아크’ 금강선 디렉터 역시 올해G-CON의 메인 강연자로 나선다. 금 디렉터는 이용자와의 적극적인 소통으로 국내 게임 개발자로는 이례적으로 높은 인기와 명성을 얻고 있다. 그가 보여준 소통 방식이 국내에서 표본으로 자리잡을 정도다. 금 디렉터는 최근 로스트아크의 신규 군단장 레이드 ‘어둠군단장 카멘’CG시네마틱 트레일러를 직접 기획, 디렉팅했다. G-CON은 다음 달 16일, 17일 양일간 부산 벡스코 컨벤션홀에서 열린다.",https://n.news.naver.com/mnews/article/005/0001642121?sid=105
2023.10.23. 오전 9:41,IT/Science,지디넷코리아,"홈앤쇼핑, ‘중소기업 아이디어 상품 공모전’ 개최","대상 1팀, 우수상 2팀, 특별상 3팀 시상홈앤쇼핑은 지난 20일 서울 강서구 마곡동 본사에서‘2023 홈앤쇼핑 중소기업 아이디어 상품 공모전’을 개최했다고 23일 밝혔다. 올 해로 3회를 맞이한 공모전은 판로확보가 어려운 중소기업 아이디어 상품을 지원해 동반성장을 도모하기 위해 기획됐다. 우수한 아이디어를 뽐낸 팀들 중 6개팀이 수상의 영광을 얻었는데 수상한 팀에게는 총 1천만원의 시상금이 전달됐다. 대상 1팀 300만원, 우수상 2팀 각 200만원, 특별상 3팀 각 100만원 등이다. 대상은 신영스텐의 롤스보일 세라믹 스텐팬으로 상품성을 인정받았다. 우수상에는 이지톡 청소 스틱, 명품이용권과 특별상에는 농민 100% 도토리 칼국수, 곡물밸런스 3종세트, 미드센 프리미엄 프렌치에디션 5단 서랍장 에게 돌아갔다. 홈앤쇼핑은 수상한 기업들에게 상금과 상장 외에도 홈쇼핑 방송기회 부여, 라이브커머스 입점 기회 등 판매 채널을 지원하고, 방송 진행시 판매수수료를 우대하는 등 다양한 혜택을 제공할 예정이다. 홈앤쇼핑 관계자는 “공모전에 참가한 모든 중소기업 및 스타트업을 진심으로 응원하며 해당 기업들 외에도 판로 확보가 어려움을 겪고 있는 중소기업과 함께 성장할 수 있는 기회확보에 대하여 더 많이 고민하겠다”고 말했다.",https://n.news.naver.com/mnews/article/092/0002308714?sid=105
2023.10.11. 오전 3:05,IT/Science,동아일보,[전문가 칼럼]건강한 눈 당연한 것 아냐… 소중함 느끼는 ‘세계 눈의 날’ 되길,"매년 10월 둘째 주 목요일 ‘눈의 날’알콘, 지난해 8만여명 환자 지원 등기관과 협업해 눈 건강 관리 앞장‘몸이 천 냥이면 눈이 구백 냥’이란 말이 무색하게 사람들은 큰 이상을 느끼지 않는 이상 눈 건강에 무심하다. 이에 세계보건기구는 매년 10월 둘째 주 목요일을 ‘세계 눈의 날’로 제정하고 눈 건강의 경각심을 높이고자 다양한 캠페인을 펼치고 있다. 건강한 눈은 당연한 것이 아니다. 너무 당연한 말이지만 태어나면서부터 세상이 선명히 보이던 대다수의 사람에게 와닿는 말은 아닐 것이다. 하지만 곰곰이 생각해보면 이미 안경이나 콘택트렌즈를 착용하고 시력 교정술이나 백내장 수술을 한 사람들을 우리 주변에서 흔히 볼 수 있다. 실제로 전 세계적으로 약 15%의 인구에 해당하는 11억 명 이상이 시력 장애를 가지고 살아가고 있다. 문제는 시력 장애를 가진 사람들조차 본인의 눈 건강을 우선순위에 두지 않는다는 점이다. 그리고 이를 인식하더라도 건강한 눈을 유지하거나 회복하기 위한 인프라가 잘 구성돼 있지 않은, 치료 접근성이 떨어지는 지역에 살고 있는 경우도 많다. 시력 장애를 가지고 살아가는 사람들의 90%는 치료 가능하거나 예방할 수 있는 경우지만 이를 방치하거나 방치할 수밖에 없는 상황이 계속되는 것이다. 실로 안타까운 일이다. 이러한 관점에서 세계 눈의 날은 지역사회의 눈 건강을 제고할 수 있는 좋은 기회다. 치료되지 않은 채 방치되는 시력 장애가 사회 전반에 미치는 부정적 영향을 고려한다면 눈 관리에 대한 지역사회의 접근성을 보장하는 일은 매우 가치 있다. 시력 장애를 가진 사람 10명 중 9명은 중하위 소득층이다. 그리고 오지에 살거나 여성, 노인, 혹은 이미 다른 장애를 겪고 있는 사회적 약자들에게 시력 장애가 더 많이 발병하는 경향이 있다. 시력 손상이나 실명과 같은 시력 장애로 인한 생산성 손실은 전 세계적으로 약 4107억 달러의 비용을 발생시킨다. 종합해 본다면 이들을 대상으로 시력 장애와 관련된 지역사회의 치료 접근성을 보장하는 일은 단순히 시력 개선의 의미를 넘어서 사회 전반적으로 긍정적인 나비효과를 불러일으킬 수 있음을 의미한다. ‘알콘’은 안과 질환 분야의 글로벌 리더로서 전 세계의 파트너들과 함께 모든 지역사회에서 눈 건강 관리를 시작하고 또 지속함으로써 모든 사람이 선명한 시야로 밝은 세상을 볼 수 있도록 돕기 위해 노력 중이다. 특히 눈 관리의 지속성을 보장하기 위해선 제품이나 장비를 기부하는 활동뿐 아니라 교육의 중요성에 대해서도 깊이 공감해 다양한 교육 프로그램을 제공하고 있다. 실제로 알콘은 한국을 포함한 전 세계 10개 지역에 위치한 ‘알콘 익스피리언스 센터’에서 안과 전문의들이 백내장 수술의 표준 치료인 수정체 유화술을 포함한 눈 관련 수술 과정에 있어 전문성을 강화할 수 있도록 지원하고 있다. 이외에도 2022년 한 해 동안 2만1000건 이상의 수술과 7만8000명 이상의 환자를 지원하는 등 229개의 글로벌 의료 미션을 수행하기도 했다. 알콘은 2025년까지 다양한 후원 및 트레이닝 프로그램을 통해 백내장을 치료받지 못한 중하위 소득 국가 500만 명의 환자를 지원하고 이를 위해 다양한 기관과 협업을 확대해 나갈 계획이다. 그 일환으로 한국에서도 한국실명예방재단과 함께 안과 질환 조기 검진과 치료를 위해 안과 의료 서비스의 접근성이 낮은 취약 지역의 60대 이상 어르신들을 위한 무료 눈 건강 검진 사업을 후원하고 있다. 눈 건강 관리는 장기적으로 지속돼야 하며 알콘의 힘만으로는 불가능하다. 알콘과 함께 힘을 합치는 파트너들의 동행이 중요하다. 알콘 또한 인류의 밝은 시야에 헌신하겠다는 사명을 이뤄 나갈 수 있도록 노력할 것이다. 무엇보다 개인 스스로가 눈 건강에 대해 경각심을 갖고 눈을 소중히 대해 주기를 간곡히 바라는 바다. 눈은 우리가 경험하는 세상을 결정하고 이러한 경험은 결국 본인의 삶을 좌우한다. 건강한 눈은 결코 당연한 것이 아니다. 세계 눈의 날을 맞아 눈의 소중함에 대해 다시 한번 생각해보는 시간이 되길 바란다.",https://n.news.naver.com/mnews/article/020/0003524737?sid=105
2023.10.16. 오후 6:53,IT/Science,아시아경제,"방심위, '김만배 녹취록' 인용 보도한 MBC·부산저축銀 봐주기 보도 JTBC에 과징금","방송통신심의위원회는 16일 전체 회의를 열고 뉴스타파 김만배 씨 녹취록을 인용 보도한MBC의 '뉴스데스크'와'PD수첩'에 대해 '과징금 부과'를 확정했다. 부산저축은행 사건 관련 봐주기 수사 의혹을 제기한JTBC에도 과징금 부과를 최종 결정했다. 방심위 결정은 '문제없음', 행정지도 단계인 '의견제시'와 '권고', 법정 제재인 '주의', '경고', '프로그램 정정·수정·중지나 관계자 징계', '과징금'으로 구분된다. 법정 제재부터는 방송사 재허가·재승인 시 감점 사유로 적용돼 중징계로 인식된다. 과징금 액수는 차기 전체 회의에서 논의될 예정이며, 결정되면 방송통신위원회가 방심위 의결 내용에 기반해 한 번 더 의결한 뒤 확정된다. 이밖에 방심위는 뉴스타파 인용 보도를 한TBSFM'김어준의 뉴스공장'에 대해서는 '관계자 징계'를, 같은 방송사 '신장식의 신장개업'과MBC표준FM'김종배의 시선집중',YTNFM'이동형의 뉴스! 정면승부'에 대해서는 '주의'를 의결했다.",https://n.news.naver.com/mnews/article/277/0005326791?sid=105
2023.10.06. 오후 4:22,IT/Science,전자신문,"방송미디어공학회, '확산 기술 워크숍' 연다","한국방송미디어공학회는 오는 12일에 2023년 확산 기술 워크숍을 개최한다고 6일 밝혔다. 워크숍은 미디어콘텐츠의 생태계의 혁신을 가져오고 있는 생성형 인공지능을 바탕으로 한 미디어 지능화 기술, 다감각 기반의 휴먼 센싱과 경험증강 기술 및 실감 및 공간 기반의 휴먼 인터렉션 기술 등으로 꾸려졌다. 박구만 조직위원장은 “인공지능 기술이 산업현장, 경제와 일상 속으로 확산하고 있다”며 “차세대 휴먼 미디어와 인터페이스 역할이 중요해지고 있다”고 했다.",https://n.news.naver.com/mnews/article/030/0003142361?sid=105
2023.10.11. 오후 10:19,IT/Science,전자신문,모빌리티 혁신에 따른 미래 국토도시의 모습,전자신문과 대한교통학회가 공동 주최한 2023 전자신문·대한교통학회 모빌리티 포럼이 11일 부산 벡스코에서 열렸다. 김정민 카카오모빌리티AI연구개발팀 박사가 '모빌리티 혁신에 따른 미래 국토도시의 모습'에 대해 기조강연 하고 있다.,https://n.news.naver.com/mnews/article/030/0003144047?sid=105
2023.10.12. 오후 9:10,IT/Science,국민일보,"스마일게이트 스토브인디, ‘서울XR 페스티벌 - DVF’ 참가","스마일게이트 스토브에서 운영하고 있는 인디 게임 플랫폼 ‘스토브인디’가 ‘2023 서울XR페스티벌 –DMCVRFestival’에 참가한다. 서울XR페스티벌은 오는 14일부터 17일까지 서울 상암DMC일대에서 열리는 케이팝 연계 확장현실 축제다. 이번 행사는 총4개의 행사로 구성됐는데 스토브인디는 ‘2023 서울XR페스티벌 –DMCVRFestival’에 참여한다. DVF에서는 초고화질의 가상현실과 연계해 케이팝 아티스트의 무대를 직접 관람할 수 있는VR콘텐츠를 체험해 볼 수 있고 국내 최신 기술의XR디바이스와 콘텐츠 체험이 가능하다. DVF에는 스마일게이트를 비롯해 벤타브이알,SBS미디어넷,PICO, 스코넥엔터테인먼트, 더팀엔터테인먼트, 클릭트, 슈퍼브이알 등 13개의 유망한VR기업, 기관이 참여한다. 시민들은XR디바이스를 통해 게임, 예술, 영화, 여행 등 콘텐츠를 체험할 기회를 얻는다. 그간 꾸준히VR시장에 투자해온 스토브인디는 이번 행사 기간 동안VR기기 브랜드HTC바이브와 협업,VRHMD와VR콘텐츠 체험 부스를 운영한다. 이곳에서 다양한K-POP음악에 맞춰 즐기는VR리듬게임 ‘댄싱 애로우’ 귀여운 외계인을 무찌르는 슈팅 게임 ‘롤리팡VR’등 캐주얼한VR게임부터 ‘폴리와 함께하는VR교통안전’과 같은 교육 목적의 게임까지 다양한VR게임을 체험해볼 수 있다. 또한 현장에서 직접 기기 구매도 가능하다. 부스 방문객에게는 스토브인디에서 게임 구매 시 사용할 수 있는 할인권과VR매장 할인권을 제공한다.",https://n.news.naver.com/mnews/article/005/0001644036?sid=105
2023.10.05. 오후 2:47,IT/Science,파이낸셜뉴스,"닥사, '가상자산 이용자 보호법' 온라인 설명회 개최","디지털자산거래소 공동협의체는 오는 11일부터 13일까지 3일간 온라인으로 '가상자산 이용자 보호 등에 관한 법률' 설명회를 진행한다고 5일 밝혔다. 설명회는 윤민섭 닥사 정책본부장이 가상자산사업자별 준수해야 할 의무 및 유의 사항 등에 대해 전체 가상자산사업자를 대상으로 진행할 예정이다. 이번 설명회는 가상자산이용자보호법에 대한 설명으로 시작해 사업자 준수사항, 불공정거래 규제 이해 등에 대해 설명하는 영상을 온라인으로 시청하는 방식이다. 이는 시간과 공간에 구애받지 않고, 가상자산업계 임직원의 많은 참여를 독려하기 위함이다. 설명회 영상을 시청하기 위해선 사전 신청이 필요하며,DAXA홈페이지 공지 사항을 통해 신청할 수 있다. 사전 신청자는 개인별로 발송된 메일에 기재된 링크를 통해 오는 11일 오전 9시부터 10월 13일까지 설명회 영상을 시청할 수 있다. 내용에 대한 질의는 13일 오후 3시부터 한 시간 동안 줌 회의를 통해 진행할 질의응답을 통해 문의하면 된다. 김재진 닥사 상임부회장은 “이번 설명회의 취지는 내년 7월부터 시행될 가상자산이용자보호법의 수범자인 전체 가상자산사업자의 의무 이행 준비를 돕고 준법 역량을 함께 강화하기 위한 것”이라며, “닥사 는 앞으로도 가상자산 업계 전반에 긍정적인 영향을 미칠 수 있는 다양한 방안을 마련해 나가겠다”고 밝혔다.",https://n.news.naver.com/mnews/article/014/0005081722?sid=105
2023.10.13. 오후 2:15,IT/Science,전자신문,"뉴로메카-포스코A&C, '포항 공장·신사옥 설계' 맞손","뉴로메카는 포스코A&C와 '포항 공장 및 신사옥 신축설계 계약'을 체결했다고 15일 밝혔다. 양사는 이번 클러스터 구축을 통해, 뉴로메카, 포스코, 포스텍, 한국로봇융합연구원 등 포항 지역에 산학연 연계 대규모 로봇 클러스터를 조성할 계획이다. 박종훈 뉴로메카 대표는 “포항 협동로봇 산업 클러스터 조성에 박차를 가할 것”이라고 했다. 정훈 포스코A&C사장은 “계약을 기점으로 포스코A&C와 뉴로메카의 긴밀한 협력을 기대하고 앞으로 자사의 디자인 역량을 발휘하여 관련 산업에서 눈에 띄는 성과를 보여줄 수 있도록 앞장서겠다”라고 말했다.",https://n.news.naver.com/mnews/article/030/0003144761?sid=105
2023.10.04. 오전 10:46,IT/Science,동아일보,"10년간 달린 데브시스터즈 ‘쿠키런’, 글로벌 누적 매출 1조원 달성","데브시스터즈는 쿠키런IP가 글로벌 누적 매출 1조 원을 달성했다고 4일 밝혔다. 쿠키런IP는 점프와 슬라이드, 2개의 버튼으로 간단하게 플레이할 수 있는 런게임 ‘오븐브레이크’에서 시작했다. 마녀가 쿠키 반죽에 생강가루 대신 생명가루를 넣어 탄생한 ‘용감한 쿠키’가 마녀의 오븐에서 탈출하며 벌어지는 모험 이야기를 담았다. 이후 2013년 ‘쿠키런for카카오’를 국내에 출시하며 모바일 게임을 중심으로 성장했다. 용감한 쿠키를 필두로 다양한 개성과 능력을 가진 쿠키들이 추가되며 쿠키런IP는 서비스 지역 243개국, 누적 유저 2억 명 이상을 보유한 게임 프랜차이즈로 자리 잡았다. 2016년에는 트로피 경기, 떼탈출 등 콘텐츠를 추가한 후속작 ‘쿠키런: 오븐브레이크’를 출시했고 2021년에는 도시 건설과RPG요소를 추가한 ‘쿠키런: 킹덤’을 내놓으며 세계관을 확장했다. 이를 통해IP의 영향력이 커졌고 게임과 굿즈, 출판, 라이선싱 및 제휴 등 ‘원소스멀티유즈’의 기반이 넓어져 매출 상승을 견인했다. 글로벌 경쟁력도 꾸준히 강화하고 있다. 2014년 네이버 메신저 ‘라인’을 통해 ‘라인 쿠키런’을 해외에 출시한 이후 쿠키런: 오븐브레이크의 글로벌 직접 서비스를 추진하는 등 아시아 지역을 중심으로 성장했다. 쿠키런: 킹덤을 통해서는 미국 시장을 공략하며 독일, 영국 등 서구권으로 범위를 넓히기도 했다. 지난해 1월부터 올해 7월까지 쿠키런IP의 해외 매출 비중은 55%다. 데브시스터즈는 쿠키런: 킹덤의 중국 진출을 통해IP의 저변 확대를 이어갈 계획이다. 지난달 23일 2차 테스트를 마무리했으며 현재 사전 예약자는 300만 명을 돌파했다. IP를 활용한 새로운 장르의 게임도 계속해서 출시할 예정이다. 오는 11월 지스타 2023에서 구글 플레이 부스를 통해 출전 계획을 알린 캐주얼 협동 액션 ‘쿠키런: 모험의 탑’부터 퍼즐 어드벤처 ‘쿠키런: 마녀의 성’, 실시간 배틀 ‘쿠키런: 오븐스매시’ 등이다. 플랫폼 변화를 통해 고객 접점을 늘리는 시도도 이어진다. 지난 9월 첫 공개한 트레이딩 카드 게임 ‘쿠키런: 브레이버스’는 실물 카드로 오프라인에서 승부를 겨루는 게임이다. 잠실에 운영 중인 상설 매장과 함께GS25, 이마트, 전국 공인매장 등 판매처를 확보하고 있다. 연내 출시를 목표로 하는 ‘쿠키런: 더 다키스트 나이트’를 통해서는VR 액션 어드벤처 게임에 도전한다.",https://n.news.naver.com/mnews/article/020/0003523609?sid=105
2023.10.10. 오전 10:05,IT/Science,전자신문,"인피니소프트, '이노페이 포스' 출시","인피니소프트는 통합POS'오프라인 이노페이POS시스템'을 출시한다고 10일 밝혔다. 이노페이POS는 표준 신용카드IC결제, 삼성페이 결제 등의 대면 결제를 포함한 비대면 결제를 지원한다. 카드번호 수기결제, 신용카드ARS결제, 신용카드SMS결제 이용 등에 최적화됐다. POS상품관리, 매출현황관리, 현금영수증 발행, 자진발급 등의 다양한 부가 기능을 사용할 수 있다. 온라인과 오프라인을 동시에 운영하는 사업자의 경우 이노페이 결제를 통해 통합으로 정산관리가 가능하여 편리한 매출 관리가 가능하다. 향후 애플페이, 카드사 앱카드,QR/바코드결제, 영수증 문자발송 기능이 추가될 예정이다. 인피니소프트 관계자는 “대면 및 비대면 결제수단을 활용할 수 있는 이노페이POS시스템을 통해 편리하게 노쇼 방지를 위해 사전 예약금 결제 및 대금 청구 수납 업무를 요청할 수 있다”며 “고객에게 편의성을 제공하여 가맹점 매출에 기여할 것”이라고 했다.",https://n.news.naver.com/mnews/article/030/0003143229?sid=105
2023.10.05. 오전 9:28,IT/Science,디지털데일리,"쿠팡, 정규직 통번역사 채용 …신입·경력 30여명 모집","쿠팡이 올해 하반기 사내 전문 통번역사 채용을 실시한다. 쿠팡은 전문 한·영 통번역사 30여명을 정규직으로 채용한다고 5일 밝혔다. 통번역 대학원 한·영 통번역과 수료자 및 졸업자, 통번역 대학교를 졸업하지 않은 현업 통번역 종사자까지 모두 응시 가능하다. 신입과 경력직으로 지원할 수 있다. 통번역사로 채용된 인재는 쿠팡에서 회의 동시통역과 번역 업무를 수행할 예정이다. 유통·물류뿐만 아니라 인공지능·온라인동영상서비스 등 다양한 비즈니스를 경험해볼 수 있다. 쿠팡은 통번역사의 경력과 배경을 고려해 근무 조직 배정을 하지만, 순환 근무로 여러 사업 분야 경험이 가능하다. 특정 사업 분야에 대한 이해가 없더라도 쿠팡이 마련한 교육 프로그램으로 통번역이 필요한 분야의 전문성을 기를 수 있다. 채용 전형 절차는 ▲서류 전형 ▲전화 면접 ▲통번역 시험 ▲화상 면접 순으로 진행된다. 면접은 모두 온라인으로 진행되고 통번역 시험에는 번역과 순차·동시 통역이 포함된다. 시험은 번역은 1시간, 통역은 30분~1시간 정도로 약 2시간가량 온라인에서 진행한다. 이번 채용은 상시 채용이며 모집 완료 시 마감된다. 쿠팡은 그동안 로켓배송 성장과 함께 프리랜서나 계약직·파견직 중심 통번역 고용시장에 정규직 채용을 활성화했다는 평가를 받고 있다. 현재 150여명 통번역사가 정규직으로 근무하고 있으며, 북남미·유럽·아시아 출신 글로벌 인재들과 협업한다. 쿠팡 측은 “쿠팡의 수많은 통번역사들이 글로벌IT·유통·물류· 비즈니스는 물론 다양한 전문 분야를 배우고 도전하고 있다”며 “빠르게 성장하고 싶은 인재들에게 좋은 커리어 기회가 될 것”이라고 전했다.",https://n.news.naver.com/mnews/article/138/0002157948?sid=105
2023.10.19. 오전 10:10,IT/Science,이데일리,"아미코젠, 차세대 항체 정제용 리간드 개발 성공","바이오 소부장 기업 아미코젠은 차세대 항체 정제용 리간드 개발에 성공하여 2건의 특허 출원을 마쳤다고 19일 밝혔다. 기존 1세대 항체 정제용 리간드의 경우pH2. 5~3. 5 사이에서 항체가 떨어져 나오는데, 이때 낮은pH에서 용출된 항체는 응집·침전돼 생산수율이 낮아지고 품질이 저하되는 문제가 있다. 아미코젠은 이런 문제점을 해결하기 위해pH4. 0에서 높은 수율로 용출되는 차세대 리간드 개발에 성공했다고 설명했다. 이번 특허 출원으로 경쟁사들과 기술격차를 벌려 글로벌 항체 정제용 레진시장 진입을 더욱 가속화할 계획이다. 항체 정제용 레진은 항체와 결합할 수 있는 리간드와 리간드를 고정화하는 담체를 이용하여 만든다. 리간드는 레진 성능의 핵심지표인 항체결합용량, 용출효율, 알칼리 내성을 결정한다. DBC와 용출 효율은 항체를 얼마나 높은 수율로 회수할 수 있는지를 나타내고, 알칼리 내성은 레진 세척에 사용되는 알칼리 성분에 얼마나 잘 견딜 수 있는지를 나타낸다. 아미코젠은 자사의 ‘유전자진화’ 기술을 적용해 프로틴A 리간드를 개량한 결과, 기존 리간드에 비해서pH4. 0에서 용출효율이 50% 증가, 항체 결합력은 100% 증가, 알칼리 내성은 80% 증가한 차세대 리간드를 개발했다. 해당 지표들이 높을수록 정제과정에서 항체 회수율 높아 생산 비용 절감에 핵심적인 요인이다. 박철 아미코젠 대표이사는 “국내 뿐만 아니라 글로벌 바이오의약품 업계에서는 다양한 항체 정제용 레진 개발을 요구하고 있고, 당사는 유전자진화기술을 바탕으로 이러한 요구에 빠르게 대응해 왔다”며 “바이오의약품 생산을 위한 세포 배양 기술은 나날이 발전하는 반면 레진 기술은 더딘 편이다. 당사는 연구개발을 통해 리간드의 핵심 지표들이 월등히 향상된 차세대 리간드를 개발하였다. 앞으로, 고객사의 항체 정제수율과 정제속도를 높이고 품질개선에 크게 기여하게 될 것으로 기대된다”고 말했다. 아미코제는 리간드를 상업화해 국내외 바이오업체에 공급하고 있다. 이번 특허 출원은 리간드 기술 보호 뿐만 아니라 항체 맞춤식 리간드 개발 기술력에 대한 자신감을 드러내는 것이라는 게 회사측 설명이다. 박 대표는 “레진 성능을 획기적으로 향상시키고 6000억원 규모의 리간드 시장에도 본격적으로 진출할 계획”이라고 덧붙였다. 아미코젠은 지난 10여년간 리간드와 담체 기술을 내재화해 레진을 개발, 바이오 벤처 기업, 중소·중견 바이오 기업에 공급하고 있다. 아미코젠 관계자는 “레진은 바이오의약품의 생산 수율을 결정하는 핵심 소재다. 최근 바이오시밀러 뿐만 아니라 신약의 가격경쟁력이 대두됨에 따라 국내 바이오회사들의 공급 문의가 지속되고 있다. 당사 레진은 이미 고객사 테스트를 통하여 경쟁사 이상의 품질을 확인하였고 올 해 말 여수 레진 공장이 완공되면 내년부터 본격적인 공급을 시작할 수 있을 것”이라고 강조했다.",https://n.news.naver.com/mnews/article/018/0005599225?sid=105
2023.10.06. 오전 8:08,IT/Science,연합뉴스,"신개념 양자컴퓨터 초읽기, '전자스핀 큐비트' 개발","기초과학연구원 안드레아스 하인리히 양자나노과학 연구단장이 5일 이화여대 연구협력관에서 기자간담회를 열고 국제공동연구를 통해 세 개의 전자스핀으로 여러 개의 큐비트 시스템을 구현하는 데 성공한 연구 결과를 발표하고 있다. 이번 연구는 고체 표면 위 단일 원자 전자스핀을 이용하는 방식으로 지금까지 나온 양자비트 중 가장 작아, 작은 공간에 집적회로를 구성하는 등 다양한 장점을 가져 양자컴퓨터의 새로운 가능성을 열었다는 평가다. 연구성과는 세계 최고 권위의 학술지인 '사이언스'에 6일 게재됐다. 2023. 10. 6scoop@yna. co. kr",https://n.news.naver.com/mnews/article/001/0014242292?sid=105
